2018-12-31	2,742
2018-12-28	2,742
2018-12-27	2,748
2018-12-24	2,831
2018-12-21	2,831
2018-12-20	2,738
2018-12-19	2,772
2018-12-18	2,938
2018-12-17	2,96
2018-12-14	2,939
2018-12-13	2,956
2018-12-12	3
2018-12-11	3,122
2018-12-10	3,106
2018-12-07	3,132
2018-12-06	3,202
2018-12-05	3,061
2018-12-04	3,156
2018-12-03	3,145
2018-11-30	3,213
2018-11-29	3,204
2018-11-28	3,256
2018-11-27	3,289
2018-11-26	3,269
2018-11-23	3,407
2018-11-22	3,454
2018-11-21	3,471
2018-11-20	3,617
2018-11-19	3,597
2018-11-16	3,491
2018-11-15	3,493
2018-11-14	3,49
2018-11-13	3,446
2018-11-12	3,438
2018-11-09	3,403
2018-11-08	3,396
2018-11-07	3,337
2018-11-06	3,397
2018-11-05	3,325
2018-11-02	3,321
2018-11-01	3,38
2018-10-31	3,427
2018-10-30	3,475
2018-10-29	3,337
2018-10-26	3,446
2018-10-25	3,492
2018-10-24	3,605
2018-10-23	3,592
2018-10-22	3,49
2018-10-19	3,483
2018-10-18	3,686
2018-10-17	3,548
2018-10-16	3,453
2018-10-15	3,546
2018-10-12	3,577
2018-10-11	3,564
2018-10-10	3,506
2018-10-09	3,476
2018-10-08	3,568
2018-10-05	3,424
2018-10-04	3,329
2018-10-03	3,313
2018-10-02	3,452
2018-10-01	3,299
2018-09-28	3,147
2018-09-27	2,888
2018-09-26	2,859
2018-09-25	2,878
2018-09-24	2,949
2018-09-21	2,83
2018-09-20	2,882
2018-09-19	2,852
2018-09-18	2,79
2018-09-17	2,846
2018-09-14	2,982
2018-09-13	2,951
2018-09-12	2,951
2018-09-11	2,943
2018-09-10	2,91
2018-09-07	3,035
2018-09-06	3,058
2018-09-05	2,935
2018-09-04	3,017
2018-09-03	3,161
2018-08-31	3,236
2018-08-30	3,215
2018-08-29	3,125
2018-08-28	3,187
2018-08-27	3,156
2018-08-24	3,152
2018-08-23	3,088
2018-08-22	3,061
2018-08-21	2,988
2018-08-20	3,014
2018-08-17	3,121
2018-08-16	3,117
2018-08-15	3,169
2018-08-14	3,03
2018-08-13	3,102
2018-08-10	2,993
2018-08-09	2,898
2018-08-08	2,914
2018-08-07	2,869
2018-08-06	2,905
2018-08-03	2,927
2018-08-02	2,913
2018-08-01	2,789
2018-07-31	2,72
2018-07-30	2,786
2018-07-27	2,743
2018-07-26	2,704
2018-07-25	2,678
2018-07-24	2,685
2018-07-23	2,639
2018-07-20	2,589
2018-07-19	2,506
2018-07-18	2,505
2018-07-17	2,468
2018-07-16	2,577
2018-07-13	2,551
2018-07-12	2,624
2018-07-11	2,689
2018-07-10	2,671
2018-07-09	2,667
2018-07-06	2,715
2018-07-05	2,73
2018-07-04	2,654
2018-07-03	2,636
2018-07-02	2,651
2018-06-29	2,68
2018-06-28	2,78
2018-06-27	2,809
2018-06-26	2,889
2018-06-25	2,826
2018-06-22	2,694
2018-06-21	2,732
2018-06-20	2,549
2018-06-19	2,557
2018-06-18	2,554
2018-06-15	2,609
2018-06-14	2,737
2018-06-13	2,806
2018-06-12	2,862
2018-06-11	2,838
2018-06-08	3,131
2018-06-07	3,062
2018-06-06	2,939
2018-06-05	2,789
2018-06-04	2,538
2018-06-01	2,689
2018-05-31	2,794
2018-05-30	2,916
2018-05-29	3,164
2018-05-28	2,684
2018-05-25	2,461
2018-05-24	2,399
2018-05-23	2,401
2018-05-22	2,328
2018-05-21	2,39
2018-05-18	2,229
2018-05-17	2,115
2018-05-16	2,117
2018-05-15	1,954
2018-05-14	1,929
2018-05-11	1,872
2018-05-10	1,935
2018-05-09	1,882
2018-05-08	1,866
2018-05-07	1,759
2018-05-04	1,797
2018-05-03	1,739
2018-05-02	1,79
2018-04-30	1,785
2018-04-27	1,741
2018-04-26	1,747
2018-04-25	1,777
2018-04-24	1,767
2018-04-23	1,795
2018-04-20	1,778
2018-04-19	1,781
2018-04-18	1,717
2018-04-17	1,759
2018-04-16	1,802
2018-04-13	1,797
2018-04-12	1,814
2018-04-11	1,803
2018-04-10	1,796
2018-04-09	1,772
2018-04-06	1,786
2018-04-05	1,794
2018-04-04	1,742
2018-04-03	1,794
2018-03-29	1,786
2018-03-28	1,841
2018-03-27	1,875
2018-03-26	1,912
2018-03-23	1,877
2018-03-22	1,886
2018-03-21	1,933
2018-03-20	1,897
2018-03-19	1,965
2018-03-16	1,983
2018-03-15	1,987
2018-03-14	2,014
2018-03-13	1,994
2018-03-12	2,003
2018-03-09	2,011
2018-03-08	1,985
2018-03-07	1,955
2018-03-06	1,997
2018-03-05	2,003
2018-03-02	1,97
2018-03-01	1,947
2018-02-28	1,974
2018-02-27	2,005
2018-02-26	2,017
2018-02-23	2,067
2018-02-22	2,075
2018-02-21	2,049
2018-02-20	2,069
2018-02-19	2,043
2018-02-16	1,985
2018-02-15	2,065
2018-02-14	2,065
2018-02-13	2,085
2018-02-12	2,037
2018-02-09	2,049
2018-02-08	1,993
2018-02-07	1,95
2018-02-06	1,988
2018-02-05	2,026
2018-02-02	2,05
2018-02-01	1,965
2018-01-31	2,029
2018-01-30	2,03
2018-01-29	2,026
2018-01-26	2,007
2018-01-25	1,963
2018-01-24	1,909
2018-01-23	1,889
2018-01-22	1,923
2018-01-19	1,963
2018-01-18	1,989
2018-01-17	2
2018-01-16	1,971
2018-01-15	2,002
2018-01-12	1,983
2018-01-11	2,051
2018-01-10	2,038
2018-01-09	2,035
2018-01-08	1,984
2018-01-05	2,006
