2019-03-14	2,1735
2019-03-13	2,1545
2019-03-12	2,136
2019-03-11	2,1375
2019-03-08	2,119
2019-03-07	2,1335
2019-03-06	2,182
2019-03-05	2,1615
2019-03-04	2,1655
2019-03-01	2,158
2019-02-28	2,169
2019-02-27	2,1315
2019-02-26	2,0765
2019-02-25	2,0845
2019-02-22	2,042
2019-02-21	2,04
2019-02-20	2,0565
2019-02-19	2,0555
2019-02-18	2,065
2019-02-15	2,047
2019-02-14	1,984
2019-02-13	2,013
2019-02-12	2,006
2019-02-11	1,9996
2019-02-08	1,9754
2019-02-07	1,9844
2019-02-06	2,0405
2019-02-05	1,9928
2019-02-04	1,9616
2019-02-01	1,9626
2019-01-31	1,9948
2019-01-30	2,061
2019-01-29	2,0485
2019-01-28	2,0455
2019-01-25	2,0645
2019-01-24	2,028
2019-01-23	2,039
2019-01-22	2,0265
2019-01-21	2,039
2019-01-18	2,0385
2019-01-17	2,0135
2019-01-16	2,03
2019-01-15	1,957
2019-01-14	1,9818
2019-01-11	2,011
2019-01-10	2,021
2019-01-09	2,0065
2019-01-08	2,0095
2019-01-07	2,033
2019-01-04	1,9992
2019-01-03	1,9014
2019-01-02	1,9064
2018-12-28	1,9398
2018-12-27	1,909
2018-12-21	1,9122
2018-12-20	1,945
2018-12-19	2,019
2018-12-18	1,985
2018-12-17	1,973
2018-12-14	2,014
2018-12-13	2,032
2018-12-12	2,013
2018-12-11	1,934
2018-12-10	1,9396
2018-12-07	1,982
2018-12-06	1,9734
2018-12-05	2,0805
2018-12-04	2,064
2018-12-03	2,1125
2018-11-30	2,048
2018-11-29	2,0325
2018-11-28	2,054
2018-11-27	2,0395
2018-11-26	2,0405
2018-11-23	1,9522
2018-11-22	1,9318
2018-11-21	1,932
2018-11-20	1,8788
2018-11-19	1,9262
2018-11-16	1,9194
2018-11-15	1,9538
2018-11-14	1,9788
2018-11-13	2,0025
2018-11-12	1,9602
2018-11-09	2,0055
2018-11-08	2,029
2018-11-07	2,055
2018-11-06	2,0015
2018-11-05	1,9762
2018-11-02	2,0065
2018-11-01	1,9858
2018-10-31	1,953
2018-10-30	1,992
2018-10-29	1,9966
2018-10-26	1,9378
2018-10-25	1,9532
2018-10-24	1,9006
2018-10-23	1,9682
2018-10-22	1,9676
2018-10-19	1,9842
2018-10-18	1,979
2018-10-17	2,0465
2018-10-16	2,07
2018-10-15	2,0415
2018-10-12	2,026
2018-10-11	2,034
2018-10-10	2,0855
2018-10-09	2,0745
2018-10-08	2,03
2018-10-05	2,0985
2018-10-04	2,165
2018-10-03	2,1195
2018-10-02	2,108
2018-10-01	2,115
2018-09-28	2,201
2018-09-27	2,404
2018-09-26	2,4325
2018-09-25	2,47
2018-09-24	2,397
2018-09-21	2,4485
2018-09-20	2,4155
2018-09-19	2,4275
2018-09-18	2,3955
2018-09-17	2,3985
2018-09-14	2,344
2018-09-13	2,329
2018-09-12	2,34
2018-09-11	2,3275
2018-09-10	2,365
2018-09-07	2,2625
2018-09-06	2,3
2018-09-05	2,3315
2018-09-04	2,2835
2018-09-03	2,171
2018-08-31	2,1275
2018-08-30	2,156
2018-08-29	2,208
2018-08-28	2,179
2018-08-27	2,203
2018-08-24	2,2035
2018-08-23	2,2
2018-08-22	2,2105
2018-08-21	2,2425
2018-08-20	2,169
2018-08-17	2,1825
2018-08-16	2,1995
2018-08-14	2,24
2018-08-13	2,26
2018-08-10	2,298
2018-08-09	2,385
2018-08-08	2,4105
2018-08-07	2,44
2018-08-06	2,44
2018-08-03	2,445
2018-08-02	2,416
2018-08-01	2,513
2018-07-31	2,634
2018-07-30	2,53
2018-07-27	2,5095
2018-07-26	2,4775
2018-07-25	2,4465
2018-07-24	2,475
2018-07-23	2,401
2018-07-20	2,4055
2018-07-19	2,4235
2018-07-18	2,4635
2018-07-17	2,48
2018-07-16	2,4555
2018-07-13	2,4605
2018-07-12	2,446
2018-07-11	2,475
2018-07-10	2,5255
2018-07-09	2,5665
2018-07-06	2,5615
2018-07-05	2,565
2018-07-04	2,5315
2018-07-03	2,519
2018-07-02	2,4685
2018-06-29	2,4865
2018-06-28	2,488
2018-06-27	2,44
2018-06-26	2,478
2018-06-25	2,504
2018-06-22	2,588
2018-06-21	2,562
2018-06-20	2,6135
2018-06-19	2,566
2018-06-18	2,5535
2018-06-15	2,5475
2018-06-14	2,594
2018-06-13	2,598
2018-06-12	2,5845
2018-06-11	2,586
2018-06-08	2,425
2018-06-07	2,455
2018-06-06	2,4845
2018-06-05	2,4975
2018-06-04	2,597
2018-06-01	2,5975
2018-05-31	2,5145
2018-05-30	2,521
2018-05-29	2,448
2018-05-28	2,5525
2018-05-25	2,638
2018-05-24	2,7245
2018-05-23	2,75
2018-05-22	2,799
2018-05-21	2,78
2018-05-18	3
2018-05-17	3,0755
2018-05-16	3,1
2018-05-15	3,178
2018-05-14	3,15
2018-05-11	3,146
2018-05-10	3,131
2018-05-09	3,16
2018-05-08	3,1435
2018-05-07	3,1615
2018-05-04	3,1505
2018-05-03	3,153
2018-05-02	3,1685
2018-04-30	3,157
2018-04-27	3,153
2018-04-26	3,173
2018-04-25	3,1535
2018-04-24	3,1955
2018-04-23	3,168
2018-04-20	3,135
2018-04-19	3,1115
2018-04-18	3,11
2018-04-17	3,105
2018-04-16	3,076
2018-04-13	3,067
2018-04-12	3,05
2018-04-11	3,015
2018-04-10	3,036
2018-04-09	3,021
2018-04-06	2,9955
2018-04-05	3,003
2018-04-04	2,9465
2018-04-03	2,957
2018-03-29	2,9535
2018-03-28	2,953
2018-03-27	2,9265
2018-03-26	2,924
2018-03-23	2,9525
2018-03-22	2,987
2018-03-21	3,041
2018-03-20	3,059
2018-03-19	3,04
2018-03-16	3,077
2018-03-15	3,018
2018-03-14	2,9975
2018-03-13	3,043
2018-03-12	3,0515
2018-03-09	3,038
2018-03-08	3,0425
2018-03-07	3,0255
2018-03-06	2,9915
2018-03-05	2,964
2018-03-02	3,0065
2018-03-01	3,073
2018-02-28	3,096
2018-02-27	3,102
2018-02-26	3,085
2018-02-23	3,083
2018-02-22	3,0585
2018-02-21	3,098
2018-02-20	3,089
2018-02-19	3,1075
2018-02-16	3,1375
2018-02-15	3,097
2018-02-14	3,101
2018-02-13	3,0745
2018-02-12	3,105
2018-02-09	3,0835
2018-02-08	3,1475
2018-02-07	3,21
2018-02-06	3,104
2018-02-05	3,0835
2018-02-02	3,1155
2018-02-01	3,1385
2018-01-31	3,1605
2018-01-30	3,146
2018-01-29	3,185
2018-01-26	3,16
2018-01-25	3,122
2018-01-24	3,082
2018-01-23	3,128
2018-01-22	3,126
2018-01-19	3,088
2018-01-18	3,094
2018-01-17	3,058
2018-01-16	3,044
2018-01-15	3,038
2018-01-12	3,026
2018-01-11	2,988
2018-01-10	2,97
2018-01-09	2,84
2018-01-08	2,808
2018-01-05	2,816
2018-01-04	2,822
2018-01-03	2,75
2018-01-02	2,754
2017-12-29	2,77
2017-12-28	2,79
2017-12-27	2,818
2017-12-22	2,84
2017-12-21	2,83
2017-12-20	2,788
2017-12-19	2,792
2017-12-18	2,818
2017-12-15	2,802
2017-12-14	2,808
2017-12-13	2,872
2017-12-12	2,906
2017-12-11	2,876
2017-12-08	2,88
2017-12-07	2,806
2017-12-06	2,774
2017-12-05	2,8
2017-12-04	2,816
2017-12-01	2,768
2017-11-30	2,822
2017-11-29	2,82
2017-11-28	2,776
2017-11-27	2,766
2017-11-24	2,818
2017-11-23	2,816
2017-11-22	2,812
2017-11-21	2,768
2017-11-20	2,768
2017-11-17	2,772
2017-11-16	2,802
2017-11-15	2,8
2017-11-14	2,8
2017-11-13	2,806
2017-11-10	2,83
2017-11-09	2,848
2017-11-08	2,858
2017-11-07	2,85
2017-11-06	2,842
2017-11-03	2,85
2017-11-02	2,866
2017-11-01	2,878
2017-10-31	2,886
2017-10-30	2,912
2017-10-27	2,916
2017-10-26	2,924
2017-10-25	2,896
2017-10-24	2,902
2017-10-23	2,868
2017-10-20	2,868
2017-10-19	2,85
2017-10-18	2,88
2017-10-17	2,858
2017-10-16	2,866
2017-10-13	2,86
2017-10-12	2,858
2017-10-11	2,886
2017-10-10	2,888
2017-10-09	2,912
2017-10-06	2,93
2017-10-05	2,94
2017-10-04	2,934
2017-10-03	2,984
2017-10-02	2,994
2017-09-29	2,992
2017-09-28	2,986
2017-09-27	2,99
2017-09-26	2,974
2017-09-25	2,956
2017-09-22	2,972
2017-09-21	2,97
2017-09-20	2,932
2017-09-19	2,944
2017-09-18	2,932
2017-09-15	2,914
2017-09-14	2,926
2017-09-13	2,902
2017-09-12	2,882
